mode: set
lvmsync_go/app/app.go:21.26,26.2 1 1
lvmsync_go/manifest/manifest.go:111.48,112.31 1 1
lvmsync_go/manifest/manifest.go:112.31,112.50 1 1
lvmsync_go/manifest/manifest.go:116.104,117.31 1 1
lvmsync_go/manifest/manifest.go:117.31,117.53 1 1
lvmsync_go/manifest/manifest.go:121.65,122.31 1 1
lvmsync_go/manifest/manifest.go:122.31,122.48 1 1
lvmsync_go/manifest/manifest.go:132.36,149.2 16 1
lvmsync_go/manifest/manifest.go:151.31,168.2 16 1
lvmsync_go/manifest/manifest.go:170.36,171.30 1 1
lvmsync_go/manifest/manifest.go:171.30,173.3 1 1
lvmsync_go/manifest/manifest.go:174.2,189.66 16 1
lvmsync_go/manifest/manifest.go:189.66,191.3 1 1
lvmsync_go/manifest/manifest.go:192.2,192.30 1 1
lvmsync_go/manifest/manifest.go:192.30,194.3 1 1
lvmsync_go/manifest/manifest.go:195.2,195.12 1 1
lvmsync_go/manifest/manifest.go:198.38,200.37 2 1
lvmsync_go/manifest/manifest.go:200.37,202.3 1 1
lvmsync_go/manifest/manifest.go:203.2,203.12 1 1
lvmsync_go/manifest/manifest.go:207.33,207.49 1 0
lvmsync_go/manifest/manifest.go:210.31,212.19 2 1
lvmsync_go/manifest/manifest.go:212.19,213.66 1 1
lvmsync_go/manifest/manifest.go:213.66,215.4 1 1
lvmsync_go/manifest/manifest.go:216.3,216.55 1 1
lvmsync_go/manifest/manifest.go:216.55,218.4 1 1
lvmsync_go/manifest/manifest.go:220.2,220.16 1 1
lvmsync_go/manifest/manifest.go:220.16,221.44 1 1
lvmsync_go/manifest/manifest.go:221.44,223.4 1 1
lvmsync_go/manifest/manifest.go:224.3,224.39 1 1
lvmsync_go/manifest/manifest.go:224.39,226.4 1 1
lvmsync_go/manifest/manifest.go:227.3,227.22 1 1
lvmsync_go/manifest/manifest.go:227.22,228.63 1 1
lvmsync_go/manifest/manifest.go:228.63,230.5 1 0
lvmsync_go/manifest/manifest.go:233.2,233.24 1 1
lvmsync_go/manifest/manifest.go:233.24,234.47 1 1
lvmsync_go/manifest/manifest.go:234.47,236.4 1 1
lvmsync_go/manifest/manifest.go:238.2,238.12 1 1
lvmsync_go/manifest/manifest.go:242.169,244.24 2 1
lvmsync_go/manifest/manifest.go:244.24,246.3 1 1
lvmsync_go/manifest/manifest.go:247.2,247.20 1 1
lvmsync_go/manifest/manifest.go:247.20,249.3 1 1
lvmsync_go/manifest/manifest.go:250.2,253.16 4 1
lvmsync_go/manifest/manifest.go:253.16,255.3 1 0
lvmsync_go/manifest/manifest.go:256.2,274.72 7 1
lvmsync_go/manifest/manifest.go:274.72,277.3 2 0
lvmsync_go/manifest/manifest.go:278.2,278.33 1 1
lvmsync_go/manifest/manifest.go:278.33,281.3 2 0
lvmsync_go/manifest/manifest.go:282.2,282.17 1 1
lvmsync_go/manifest/manifest.go:286.61,289.16 3 1
lvmsync_go/manifest/manifest.go:289.16,291.3 1 1
lvmsync_go/manifest/manifest.go:292.2,293.16 2 1
lvmsync_go/manifest/manifest.go:293.16,296.3 2 0
lvmsync_go/manifest/manifest.go:297.2,299.16 3 1
lvmsync_go/manifest/manifest.go:299.16,302.3 2 1
lvmsync_go/manifest/manifest.go:303.2,304.41 2 1
lvmsync_go/manifest/manifest.go:304.41,307.3 2 1
lvmsync_go/manifest/manifest.go:308.2,308.43 1 1
lvmsync_go/manifest/manifest.go:308.43,311.3 2 1
lvmsync_go/manifest/manifest.go:312.2,313.17 2 1
lvmsync_go/manifest/manifest.go:318.64,321.16 3 1
lvmsync_go/manifest/manifest.go:321.16,323.3 1 0
lvmsync_go/manifest/manifest.go:324.2,325.16 2 1
lvmsync_go/manifest/manifest.go:325.16,328.3 2 0
lvmsync_go/manifest/manifest.go:329.2,331.16 3 1
lvmsync_go/manifest/manifest.go:331.16,334.3 2 0
lvmsync_go/manifest/manifest.go:335.2,336.41 2 1
lvmsync_go/manifest/manifest.go:336.41,337.42 1 1
lvmsync_go/manifest/manifest.go:337.42,340.4 2 0
lvmsync_go/manifest/manifest.go:341.3,341.26 1 1
lvmsync_go/manifest/manifest.go:342.10,345.21 3 1
lvmsync_go/manifest/manifest.go:346.11,348.79 2 0
lvmsync_go/manifest/manifest.go:351.2,351.43 1 1
lvmsync_go/manifest/manifest.go:351.43,354.3 2 0
lvmsync_go/manifest/manifest.go:355.2,356.17 2 1
lvmsync_go/manifest/manifest.go:359.35,359.78 1 1
lvmsync_go/manifest/manifest.go:361.32,362.12 1 1
lvmsync_go/manifest/manifest.go:362.12,364.3 1 0
lvmsync_go/manifest/manifest.go:365.2,365.45 1 1
lvmsync_go/manifest/manifest.go:368.30,371.25 3 1
lvmsync_go/manifest/manifest.go:371.25,373.3 1 1
lvmsync_go/manifest/manifest.go:374.2,376.34 3 1
lvmsync_go/manifest/manifest.go:379.49,380.23 1 1
lvmsync_go/manifest/manifest.go:380.23,382.3 1 0
lvmsync_go/manifest/manifest.go:383.2,384.6 2 1
lvmsync_go/manifest/manifest.go:384.6,385.32 1 1
lvmsync_go/manifest/manifest.go:385.32,387.9 2 1
lvmsync_go/manifest/manifest.go:389.3,389.27 1 1
lvmsync_go/manifest/manifest.go:391.2,394.35 4 1
lvmsync_go/manifest/manifest.go:397.31,399.54 2 1
lvmsync_go/manifest/manifest.go:399.54,403.18 4 1
lvmsync_go/manifest/manifest.go:403.18,404.12 1 1
lvmsync_go/manifest/manifest.go:406.3,408.29 3 1
lvmsync_go/manifest/manifest.go:413.93,415.29 2 1
lvmsync_go/manifest/manifest.go:415.29,417.3 1 1
lvmsync_go/manifest/manifest.go:418.2,426.12 9 1
lvmsync_go/manifest/manifest.go:432.103,433.23 1 1
lvmsync_go/manifest/manifest.go:433.23,435.3 1 0
lvmsync_go/manifest/manifest.go:436.2,437.31 2 1
lvmsync_go/manifest/manifest.go:437.31,439.3 1 0
lvmsync_go/manifest/manifest.go:440.2,443.29 4 1
lvmsync_go/manifest/manifest.go:443.29,445.3 1 1
lvmsync_go/manifest/manifest.go:446.2,447.6 2 1
lvmsync_go/manifest/manifest.go:447.6,449.23 2 1
lvmsync_go/manifest/manifest.go:449.23,451.4 1 1
lvmsync_go/manifest/manifest.go:452.3,455.23 4 1
lvmsync_go/manifest/manifest.go:455.23,459.77 4 1
lvmsync_go/manifest/manifest.go:459.77,462.5 2 1
lvmsync_go/manifest/manifest.go:464.3,464.27 1 1
lvmsync_go/manifest/manifest.go:469.113,470.29 1 1
lvmsync_go/manifest/manifest.go:470.29,472.3 1 1
lvmsync_go/manifest/manifest.go:473.2,480.8 8 1
lvmsync_go/manifest/manifest.go:484.37,484.64 1 1
lvmsync_go/manifest/manifest.go:494.37,496.54 2 1
lvmsync_go/manifest/manifest.go:496.54,498.17 2 1
lvmsync_go/manifest/manifest.go:498.17,499.12 1 0
lvmsync_go/manifest/manifest.go:501.3,501.40 1 1
lvmsync_go/manifest/manifest.go:501.40,502.12 1 1
lvmsync_go/manifest/manifest.go:504.3,504.75 1 1
lvmsync_go/manifest/manifest.go:506.2,506.12 1 1
lvmsync_go/manifest/manifest.go:523.15,525.33 2 1
lvmsync_go/manifest/manifest.go:525.33,527.3 1 0
lvmsync_go/manifest/manifest.go:528.2,529.16 2 1
lvmsync_go/manifest/manifest.go:529.16,531.3 1 0
lvmsync_go/manifest/manifest.go:532.2,532.30 1 1
lvmsync_go/manifest/manifest.go:532.30,534.3 1 1
lvmsync_go/manifest/manifest.go:536.2,537.16 2 1
lvmsync_go/manifest/manifest.go:537.16,539.3 1 0
lvmsync_go/manifest/manifest.go:540.2,543.33 4 1
lvmsync_go/manifest/manifest.go:543.33,545.3 1 0
lvmsync_go/manifest/manifest.go:546.2,547.16 2 1
lvmsync_go/manifest/manifest.go:547.16,549.3 1 0
lvmsync_go/manifest/manifest.go:550.2,551.16 2 1
lvmsync_go/manifest/manifest.go:551.16,553.3 1 0
lvmsync_go/manifest/manifest.go:554.2,555.16 2 1
lvmsync_go/manifest/manifest.go:555.16,557.3 1 0
lvmsync_go/manifest/manifest.go:558.2,558.33 1 1
lvmsync_go/manifest/manifest.go:558.33,560.3 1 0
lvmsync_go/manifest/manifest.go:561.2,563.16 3 1
lvmsync_go/manifest/manifest.go:563.16,565.3 1 0
lvmsync_go/manifest/manifest.go:566.2,570.16 5 1
lvmsync_go/manifest/manifest.go:570.16,572.3 1 0
lvmsync_go/manifest/manifest.go:573.2,573.15 1 1
lvmsync_go/manifest/manifest.go:573.15,574.53 1 1
lvmsync_go/manifest/manifest.go:574.53,576.4 1 1
lvmsync_go/manifest/manifest.go:578.2,581.72 4 1
lvmsync_go/manifest/manifest.go:581.72,583.3 1 0
lvmsync_go/manifest/manifest.go:584.2,587.61 4 1
lvmsync_go/manifest/manifest.go:587.61,588.34 1 1
lvmsync_go/manifest/manifest.go:588.34,590.4 1 1
lvmsync_go/manifest/manifest.go:591.3,592.42 2 1
lvmsync_go/manifest/manifest.go:592.42,594.4 1 0
lvmsync_go/manifest/manifest.go:595.3,595.13 1 1
lvmsync_go/manifest/manifest.go:595.13,596.9 1 0
lvmsync_go/manifest/manifest.go:598.3,601.59 4 1
lvmsync_go/manifest/manifest.go:601.59,603.4 1 0
lvmsync_go/manifest/manifest.go:604.3,604.71 1 1
lvmsync_go/manifest/manifest.go:604.71,605.35 1 1
lvmsync_go/manifest/manifest.go:605.35,607.5 1 0
lvmsync_go/manifest/manifest.go:608.4,612.24 2 1
lvmsync_go/manifest/manifest.go:614.3,614.24 1 1
lvmsync_go/manifest/manifest.go:614.24,615.9 1 0
lvmsync_go/manifest/manifest.go:618.2,622.12 2 1
lvmsync_go/manifest/rebuild.go:26.9,28.16 2 1
lvmsync_go/manifest/rebuild.go:28.16,31.17 3 1
lvmsync_go/manifest/rebuild.go:31.17,33.4 1 0
lvmsync_go/manifest/rebuild.go:34.3,34.73 1 1
lvmsync_go/manifest/rebuild.go:34.73,36.4 1 1
lvmsync_go/manifest/rebuild.go:37.3,38.17 2 1
lvmsync_go/manifest/rebuild.go:38.17,40.4 1 0
lvmsync_go/manifest/rebuild.go:41.3,43.51 3 1
lvmsync_go/manifest/rebuild.go:43.51,44.35 1 1
lvmsync_go/manifest/rebuild.go:44.35,46.5 1 0
lvmsync_go/manifest/rebuild.go:47.4,48.18 2 1
lvmsync_go/manifest/rebuild.go:48.18,50.5 1 0
lvmsync_go/manifest/rebuild.go:51.4,51.30 1 1
lvmsync_go/manifest/rebuild.go:51.30,53.5 1 0
lvmsync_go/manifest/rebuild.go:54.4,55.73 2 1
lvmsync_go/manifest/rebuild.go:55.73,57.5 1 0
lvmsync_go/manifest/rebuild.go:58.4,58.62 1 1
lvmsync_go/manifest/rebuild.go:58.62,60.5 1 1
lvmsync_go/manifest/rebuild.go:62.3,62.13 1 1
lvmsync_go/manifest/rebuild.go:64.2,64.25 1 1
lvmsync_go/manifest/rebuild.go:64.25,66.3 1 0
lvmsync_go/manifest/rebuild.go:67.2,67.125 1 1
lvmsync_go/manifest/rebuild.go:79.9,80.16 1 1
lvmsync_go/manifest/rebuild.go:80.16,82.3 1 1
lvmsync_go/manifest/rebuild.go:83.2,83.125 1 1
lvmsync_go/transfer/apply.go:18.166,23.16 5 1
lvmsync_go/transfer/apply.go:23.16,25.3 1 0
lvmsync_go/transfer/apply.go:27.2,28.16 2 1
lvmsync_go/transfer/apply.go:28.16,30.3 1 0
lvmsync_go/transfer/apply.go:31.2,31.15 1 1
lvmsync_go/transfer/apply.go:31.15,32.53 1 1
lvmsync_go/transfer/apply.go:32.53,34.4 1 0
lvmsync_go/transfer/apply.go:37.2,40.16 3 1
lvmsync_go/transfer/apply.go:40.16,42.3 1 1
lvmsync_go/transfer/apply.go:43.2,48.17 5 1
lvmsync_go/transfer/apply.go:48.17,50.18 2 0
lvmsync_go/transfer/apply.go:50.18,52.4 1 0
lvmsync_go/transfer/apply.go:53.3,55.47 3 0
lvmsync_go/transfer/apply.go:55.47,56.86 1 0
lvmsync_go/transfer/apply.go:56.86,58.5 1 0
lvmsync_go/transfer/apply.go:61.2,61.21 1 1
lvmsync_go/transfer/apply.go:61.21,63.17 2 1
lvmsync_go/transfer/apply.go:63.17,65.4 1 0
lvmsync_go/transfer/apply.go:67.2,70.27 3 1
lvmsync_go/transfer/apply.go:70.27,72.17 2 0
lvmsync_go/transfer/apply.go:72.17,74.4 1 0
lvmsync_go/transfer/apply.go:75.3,75.23 1 0
lvmsync_go/transfer/apply.go:75.23,76.72 1 0
lvmsync_go/transfer/apply.go:76.72,78.5 1 0
lvmsync_go/transfer/apply.go:82.2,87.16 6 1
lvmsync_go/transfer/apply.go:87.16,89.3 1 0
lvmsync_go/transfer/apply.go:90.2,90.18 1 1
lvmsync_go/transfer/apply.go:90.18,91.38 1 0
lvmsync_go/transfer/apply.go:91.38,93.4 1 0
lvmsync_go/transfer/apply.go:96.2,101.12 3 1
lvmsync_go/transfer/apply.go:105.160,107.2 1 0
lvmsync_go/transfer/apply.go:110.114,112.2 1 1
lvmsync_go/transfer/block_common.go:23.66,25.16 2 1
lvmsync_go/transfer/block_common.go:25.16,27.3 1 0
lvmsync_go/transfer/block_common.go:28.2,28.19 1 1
lvmsync_go/transfer/block_common.go:28.19,30.3 1 0
lvmsync_go/transfer/block_common.go:31.2,31.12 1 1
lvmsync_go/transfer/block_common.go:37.70,39.56 2 0
lvmsync_go/transfer/block_common.go:39.56,41.3 1 0
lvmsync_go/transfer/block_common.go:42.2,42.17 1 0
lvmsync_go/transfer/block_common.go:48.166,49.17 1 1
lvmsync_go/transfer/block_common.go:49.17,51.3 1 1
lvmsync_go/transfer/block_common.go:52.2,52.49 1 1
lvmsync_go/transfer/block_common.go:58.144,62.20 4 1
lvmsync_go/transfer/block_common.go:62.20,64.3 1 1
lvmsync_go/transfer/block_common.go:66.2,66.42 1 1
lvmsync_go/transfer/block_common.go:66.42,67.50 1 1
lvmsync_go/transfer/block_common.go:67.50,69.4 1 0
lvmsync_go/transfer/block_common.go:70.3,71.16 2 1
lvmsync_go/transfer/block_common.go:71.16,72.62 1 1
lvmsync_go/transfer/block_common.go:72.62,74.5 1 0
lvmsync_go/transfer/block_common.go:76.3,76.16 1 1
lvmsync_go/transfer/block_common.go:76.16,77.62 1 1
lvmsync_go/transfer/block_common.go:77.62,79.5 1 0
lvmsync_go/transfer/block_common.go:83.2,84.16 2 1
lvmsync_go/transfer/block_common.go:84.16,86.3 1 0
lvmsync_go/transfer/block_common.go:87.2,87.15 1 1
lvmsync_go/transfer/block_common.go:87.15,88.45 1 1
lvmsync_go/transfer/block_common.go:88.45,90.4 1 0
lvmsync_go/transfer/block_common.go:93.2,93.52 1 1
lvmsync_go/transfer/block_common.go:93.52,95.17 2 1
lvmsync_go/transfer/block_common.go:95.17,96.9 1 1
lvmsync_go/transfer/block_common.go:99.3,106.10 3 0
lvmsync_go/transfer/block_common.go:107.28,107.28 0 0
lvmsync_go/transfer/block_common.go:108.21,109.46 1 0
lvmsync_go/transfer/block_common.go:109.46,111.5 1 0
lvmsync_go/transfer/block_common.go:112.4,112.25 1 0
lvmsync_go/transfer/block_common.go:115.2,115.44 1 1
lvmsync_go/transfer/block_common.go:115.44,117.3 1 0
lvmsync_go/transfer/block_common.go:118.2,118.16 1 1
lvmsync_go/transfer/block_common.go:118.16,120.3 1 0
lvmsync_go/transfer/block_common.go:122.2,123.17 2 1
lvmsync_go/transfer/block_common.go:123.17,125.3 1 0
lvmsync_go/transfer/block_common.go:125.8,127.3 1 1
lvmsync_go/transfer/block_common.go:128.2,129.16 2 1
lvmsync_go/transfer/block_common.go:129.16,130.18 1 0
lvmsync_go/transfer/block_common.go:130.18,132.4 1 0
lvmsync_go/transfer/block_common.go:132.9,134.4 1 0
lvmsync_go/transfer/block_common.go:135.3,135.18 1 0
lvmsync_go/transfer/block_common.go:137.2,137.18 1 1
lvmsync_go/transfer/block_common.go:140.121,144.20 4 1
lvmsync_go/transfer/block_common.go:144.20,146.3 1 1
lvmsync_go/transfer/block_common.go:148.2,149.17 2 1
lvmsync_go/transfer/block_common.go:149.17,151.3 1 0
lvmsync_go/transfer/block_common.go:151.8,153.3 1 1
lvmsync_go/transfer/block_common.go:154.2,154.52 1 1
lvmsync_go/transfer/block_common.go:154.52,156.35 2 1
lvmsync_go/transfer/block_common.go:156.35,158.4 1 1
lvmsync_go/transfer/block_common.go:160.3,167.10 3 1
lvmsync_go/transfer/block_common.go:168.28,168.28 0 1
lvmsync_go/transfer/block_common.go:169.21,170.19 1 1
lvmsync_go/transfer/block_common.go:170.19,172.5 1 0
lvmsync_go/transfer/block_common.go:172.10,174.5 1 1
lvmsync_go/transfer/block_common.go:175.4,175.25 1 1
lvmsync_go/transfer/block_common.go:179.2,179.17 1 0
lvmsync_go/transfer/block_common.go:179.17,181.3 1 0
lvmsync_go/transfer/block_common.go:181.8,183.3 1 0
lvmsync_go/transfer/block_common.go:184.2,184.99 1 0
lvmsync_go/transfer/block_linux.go:14.86,17.20 3 1
lvmsync_go/transfer/block_linux.go:17.20,19.17 2 1
lvmsync_go/transfer/block_linux.go:19.17,21.4 1 0
lvmsync_go/transfer/block_linux.go:22.3,22.13 1 1
lvmsync_go/transfer/block_linux.go:22.13,23.9 1 0
lvmsync_go/transfer/block_linux.go:25.3,26.17 2 1
lvmsync_go/transfer/block_linux.go:26.17,28.4 1 0
lvmsync_go/transfer/block_linux.go:29.3,29.17 1 1
lvmsync_go/transfer/block_linux.go:31.2,31.12 1 1
lvmsync_go/transfer/block_linux.go:35.48,37.16 2 0
lvmsync_go/transfer/block_linux.go:37.16,39.62 2 0
lvmsync_go/transfer/block_linux.go:39.62,41.4 1 0
lvmsync_go/transfer/block_linux.go:42.3,42.25 1 0
lvmsync_go/transfer/block_linux.go:44.2,44.18 1 0
lvmsync_go/transfer/block_linux.go:49.45,50.42 1 1
lvmsync_go/transfer/block_linux.go:50.42,51.37 1 1
lvmsync_go/transfer/block_linux.go:51.37,52.43 1 1
lvmsync_go/transfer/block_linux.go:52.43,53.39 1 1
lvmsync_go/transfer/block_linux.go:53.39,55.6 1 1
lvmsync_go/transfer/block_linux.go:59.2,59.37 1 1
lvmsync_go/transfer/block_linux.go:59.37,61.17 2 1
lvmsync_go/transfer/block_linux.go:61.17,64.4 2 0
lvmsync_go/transfer/block_linux.go:65.3,65.12 1 1
lvmsync_go/transfer/block_linux.go:67.2,69.36 3 1
lvmsync_go/transfer/block_linux.go:69.36,71.3 1 1
lvmsync_go/transfer/block_linux.go:72.2,72.34 1 0
lvmsync_go/transfer/block_linux.go:72.34,74.3 1 0
lvmsync_go/transfer/block_linux.go:75.2,76.12 2 0
lvmsync_go/transfer/block_linux.go:79.40,80.46 1 1
lvmsync_go/transfer/block_linux.go:80.46,81.37 1 1
lvmsync_go/transfer/block_linux.go:81.37,83.4 1 1
lvmsync_go/transfer/block_linux.go:87.61,89.2 1 1
lvmsync_go/transfer/block_linux.go:91.34,93.2 1 0
lvmsync_go/transfer/block_linux.go:95.69,97.16 2 1
lvmsync_go/transfer/block_linux.go:97.16,100.3 2 0
lvmsync_go/transfer/block_linux.go:101.2,101.49 1 1
lvmsync_go/transfer/block_linux.go:104.41,106.16 2 1
lvmsync_go/transfer/block_linux.go:106.16,108.3 1 0
lvmsync_go/transfer/block_linux.go:109.2,110.69 2 1
lvmsync_go/transfer/block_linux.go:110.69,112.3 1 1
lvmsync_go/transfer/block_linux.go:113.2,113.13 1 1
lvmsync_go/transfer/block_linux.go:116.62,118.16 2 1
lvmsync_go/transfer/block_linux.go:118.16,120.3 1 0
lvmsync_go/transfer/block_linux.go:121.2,123.16 3 1
lvmsync_go/transfer/block_linux.go:123.16,124.24 1 0
lvmsync_go/transfer/block_linux.go:124.24,126.4 1 0
lvmsync_go/transfer/block_linux.go:127.3,127.16 1 0
lvmsync_go/transfer/block_linux.go:129.2,129.17 1 1
lvmsync_go/transfer/block_stream.go:26.76,27.28 1 1
lvmsync_go/transfer/block_stream.go:27.28,29.3 1 1
lvmsync_go/transfer/block_stream.go:30.2,30.44 1 1
lvmsync_go/transfer/block_stream.go:30.44,32.3 1 1
lvmsync_go/transfer/block_stream.go:33.2,33.41 1 1
lvmsync_go/transfer/block_stream.go:36.45,38.33 2 1
lvmsync_go/transfer/block_stream.go:38.33,40.3 1 1
lvmsync_go/transfer/block_stream.go:41.2,41.11 1 1
lvmsync_go/transfer/block_stream.go:42.30,43.22 1 1
lvmsync_go/transfer/block_stream.go:44.10,45.22 1 1
lvmsync_go/transfer/block_stream.go:59.31,66.28 7 1
lvmsync_go/transfer/block_stream.go:66.28,69.17 3 0
lvmsync_go/transfer/block_stream.go:69.17,71.4 1 0
lvmsync_go/transfer/block_stream.go:72.3,72.20 1 0
lvmsync_go/transfer/block_stream.go:74.2,74.20 1 1
lvmsync_go/transfer/block_stream.go:74.20,76.3 1 0
lvmsync_go/transfer/block_stream.go:77.2,78.27 2 1
lvmsync_go/transfer/block_stream.go:78.27,79.35 1 1
lvmsync_go/transfer/block_stream.go:79.35,81.4 1 0
lvmsync_go/transfer/block_stream.go:82.3,83.17 2 1
lvmsync_go/transfer/block_stream.go:83.17,85.4 1 1
lvmsync_go/transfer/block_stream.go:86.3,86.20 1 1
lvmsync_go/transfer/block_stream.go:86.20,88.18 2 1
lvmsync_go/transfer/block_stream.go:88.18,90.5 1 0
lvmsync_go/transfer/block_stream.go:90.10,90.60 1 1
lvmsync_go/transfer/block_stream.go:90.60,94.56 4 1
lvmsync_go/transfer/block_stream.go:94.56,96.6 1 0
lvmsync_go/transfer/block_stream.go:97.5,99.19 3 1
lvmsync_go/transfer/block_stream.go:99.19,102.67 3 0
lvmsync_go/transfer/block_stream.go:102.67,104.7 1 0
lvmsync_go/transfer/block_stream.go:106.5,107.13 2 1
lvmsync_go/transfer/block_stream.go:110.3,111.17 2 1
lvmsync_go/transfer/block_stream.go:111.17,112.40 1 0
lvmsync_go/transfer/block_stream.go:112.40,114.5 1 0
lvmsync_go/transfer/block_stream.go:115.4,115.107 1 0
lvmsync_go/transfer/block_stream.go:117.3,120.28 4 1
lvmsync_go/transfer/block_stream.go:120.28,121.20 1 1
lvmsync_go/transfer/block_stream.go:121.20,124.5 2 1
lvmsync_go/transfer/block_stream.go:125.4,125.14 1 1
lvmsync_go/transfer/block_stream.go:127.3,127.64 1 1
lvmsync_go/transfer/block_stream.go:127.64,130.12 3 0
lvmsync_go/transfer/block_stream.go:132.3,132.19 1 1
lvmsync_go/transfer/block_stream.go:132.19,133.43 1 1
lvmsync_go/transfer/block_stream.go:133.43,136.13 3 0
lvmsync_go/transfer/block_stream.go:138.4,138.38 1 1
lvmsync_go/transfer/block_stream.go:140.3,140.39 1 1
lvmsync_go/transfer/block_stream.go:140.39,143.12 3 0
lvmsync_go/transfer/block_stream.go:146.3,147.22 2 1
lvmsync_go/transfer/block_stream.go:147.22,150.55 3 0
lvmsync_go/transfer/block_stream.go:150.55,153.5 2 0
lvmsync_go/transfer/block_stream.go:154.4,156.18 3 0
lvmsync_go/transfer/block_stream.go:156.18,157.66 1 0
lvmsync_go/transfer/block_stream.go:157.66,160.6 2 0
lvmsync_go/transfer/block_stream.go:162.4,164.12 3 0
lvmsync_go/transfer/block_stream.go:166.3,169.54 4 1
lvmsync_go/transfer/block_stream.go:169.54,172.4 2 0
lvmsync_go/transfer/block_stream.go:173.3,173.47 1 1
lvmsync_go/transfer/block_stream.go:173.47,176.4 2 0
lvmsync_go/transfer/block_stream.go:178.3,179.17 2 1
lvmsync_go/transfer/block_stream.go:179.17,180.66 1 0
lvmsync_go/transfer/block_stream.go:180.66,183.5 2 0
lvmsync_go/transfer/block_stream.go:185.3,189.33 3 1
lvmsync_go/transfer/block_stream.go:191.2,191.51 1 1
lvmsync_go/transfer/block_stream.go:194.110,199.24 5 1
lvmsync_go/transfer/block_stream.go:199.24,203.3 3 1
lvmsync_go/transfer/block_stream.go:204.2,204.10 1 1
lvmsync_go/transfer/block_stream.go:207.67,208.48 1 1
lvmsync_go/transfer/block_stream.go:208.48,210.3 1 0
lvmsync_go/transfer/block_stream.go:211.2,211.46 1 1
lvmsync_go/transfer/block_stream.go:211.46,213.3 1 0
lvmsync_go/transfer/block_stream.go:214.2,214.12 1 1
lvmsync_go/transfer/block_stream.go:227.26,229.24 2 1
lvmsync_go/transfer/block_stream.go:229.24,231.3 1 1
lvmsync_go/transfer/block_stream.go:232.2,236.28 5 1
lvmsync_go/transfer/block_stream.go:236.28,239.17 3 0
lvmsync_go/transfer/block_stream.go:239.17,241.4 1 0
lvmsync_go/transfer/block_stream.go:242.3,242.20 1 0
lvmsync_go/transfer/block_stream.go:244.2,244.6 1 1
lvmsync_go/transfer/block_stream.go:244.6,245.10 1 1
lvmsync_go/transfer/block_stream.go:246.21,247.48 1 0
lvmsync_go/transfer/block_stream.go:248.29,249.11 1 1
lvmsync_go/transfer/block_stream.go:249.11,251.5 1 1
lvmsync_go/transfer/block_stream.go:252.4,252.22 1 1
lvmsync_go/transfer/block_stream.go:252.22,254.5 1 1
lvmsync_go/transfer/block_stream.go:255.4,255.37 1 1
lvmsync_go/transfer/block_stream.go:255.37,257.63 2 0
lvmsync_go/transfer/block_stream.go:257.63,257.85 1 0
lvmsync_go/transfer/block_stream.go:257.87,259.14 2 0
lvmsync_go/transfer/block_stream.go:263.4,264.68 2 1
lvmsync_go/transfer/block_stream.go:264.68,265.24 1 0
lvmsync_go/transfer/block_stream.go:265.24,267.6 1 0
lvmsync_go/transfer/block_stream.go:268.5,268.43 1 0
lvmsync_go/transfer/block_stream.go:270.4,270.23 1 1
lvmsync_go/transfer/block_stream.go:270.23,272.19 2 1
lvmsync_go/transfer/block_stream.go:272.19,274.78 2 0
lvmsync_go/transfer/block_stream.go:274.78,277.7 2 0
lvmsync_go/transfer/block_stream.go:279.5,280.29 2 1
lvmsync_go/transfer/block_stream.go:281.10,282.19 1 0
lvmsync_go/transfer/block_stream.go:282.19,284.78 2 0
lvmsync_go/transfer/block_stream.go:284.78,286.7 1 0
lvmsync_go/transfer/block_stream.go:288.5,288.65 1 0
lvmsync_go/transfer/block_stream.go:291.4,292.91 2 1
lvmsync_go/transfer/block_stream.go:297.165,301.6 4 1
lvmsync_go/transfer/block_stream.go:301.6,302.10 1 1
lvmsync_go/transfer/block_stream.go:303.21,304.10 1 0
lvmsync_go/transfer/block_stream.go:305.28,306.11 1 1
lvmsync_go/transfer/block_stream.go:306.11,308.5 1 1
lvmsync_go/transfer/block_stream.go:309.4,310.18 2 1
lvmsync_go/transfer/block_stream.go:310.18,312.13 2 0
lvmsync_go/transfer/block_stream.go:314.4,315.18 2 1
lvmsync_go/transfer/block_stream.go:315.18,317.41 2 0
lvmsync_go/transfer/block_stream.go:317.41,319.6 1 0
lvmsync_go/transfer/block_stream.go:320.5,320.13 1 0
lvmsync_go/transfer/block_stream.go:322.4,326.12 5 1
lvmsync_go/transfer/block_stream.go:326.12,331.5 4 0
lvmsync_go/transfer/block_stream.go:331.10,334.5 2 1
lvmsync_go/transfer/block_stream.go:335.4,341.5 1 1
lvmsync_go/transfer/block_stream.go:346.71,349.2 2 1
lvmsync_go/transfer/block_writer.go:38.194,40.2 1 1
lvmsync_go/transfer/block_writer.go:42.214,43.39 1 1
lvmsync_go/transfer/block_writer.go:43.39,45.17 2 0
lvmsync_go/transfer/block_writer.go:45.17,47.4 1 0
lvmsync_go/transfer/block_writer.go:48.3,48.25 1 0
lvmsync_go/transfer/block_writer.go:48.25,50.4 1 0
lvmsync_go/transfer/block_writer.go:50.9,50.54 1 0
lvmsync_go/transfer/block_writer.go:50.54,52.4 1 0
lvmsync_go/transfer/block_writer.go:54.2,54.58 1 1
lvmsync_go/transfer/block_writer.go:54.58,56.30 2 1
